=== SUMMARY REPORT ===
Algorithm,Block Size,Search Area,Residual Metric,Naive Residual Metric,Runtime (s)
Result: Running experiment: , Block Size: 4, Search Area: 7
Result: Running experiment: , Block Size: 8, Search Area: 7
Result: Running experiment: , Block Size: 16, Search Area: 7
Result: Running experiment: , Block Size: 32, Search Area: 7
Result: Running experiment: --full-search, Block Size: 4, Search Area: 7
Result: Running experiment: --full-search, Block Size: 8, Search Area: 7
Result: Running experiment: --full-search, Block Size: 16, Search Area: 7
Result: Running experiment: --full-search, Block Size: 32, Search Area: 7
Result: Running experiment: , Block Size: 16, Search Area: 3
Result: Running experiment: , Block Size: 16, Search Area: 5
Result: Running experiment: , Block Size: 16, Search Area: 7
Result: Running experiment: , Block Size: 16, Search Area: 9
Result: Running experiment: , Block Size: 16, Search Area: 11
Result: Running experiment: --full-search, Block Size: 16, Search Area: 3
Result: Running experiment: --full-search, Block Size: 16, Search Area: 5
Result: Running experiment: --full-search, Block Size: 16, Search Area: 7
Result: Running experiment: --full-search, Block Size: 16, Search Area: 9
Result: Running experiment: --full-search, Block Size: 16, Search Area: 11
Result: Running experiment: , Block Size: 8, Search Area: 5
Result: Running experiment: , Block Size: 8, Search Area: 9
Result: Running experiment: , Block Size: 32, Search Area: 3
Result: Running experiment: --full-search, Block Size: 8, Search Area: 5
Result: Running experiment: --full-search, Block Size: 8, Search Area: 9
Result: Running experiment: --full-search, Block Size: 32, Search Area: 3
